authorId,affiliation
145298798,University of Washington
30772377,Yale University
21058844,University of Pennsylvania
13288046,University of Washington
2120099756,University of Pennsylvania
145688317,"University of California, San Diego"
1709901,"University of California, San Diego"
143701176,FHNW University of Applied Sciences and Arts Northwestern Switzerland
2109247625,Yale University
1695958,University of Cambridge
1728262,University of Cambridge
2292166946,Massachusetts Institute of Technology
2225845486,University of Washington
51887595,Columbia University
9192419,Harvard University
46610789,University of Oxford
116853525,University of Oxford
50378805,University of Oxford
8552088,University of Chicago
3113695,University of Michigan
144395551,University of Michigan
51480852,California Institute of Technology
2025112,University of Chicago
145508283,Columbia University
2825246,University of Washington
2690172,University of Pennsylvania
1740145,Stanford University
2068611376,"University of California, Berkeley"
1830412825,Yale University
5371772,University of Pennsylvania
46611479,"University of California, Los Angeles"
2148536328,University of Chicago
2143549636,California Institute of Technology
31682040,University of Chicago
2112820873,Yale University
6989114,Princeton University
49679382,University of Cambridge
49170958,University of Washington
2242129,Stanford University
2821001,Yale University
2996101,University of Oxford
1716140,University of Pennsylvania
2119657963,Columbia University
4713365,University of Oxford
1760762,Princeton University
95356210,Massachusetts Institute of Technology
153446958,University of Washington
1988489309,"University of California, San Diego"
2719667,Harvard University
1383246948,California Institute of Technology
2156211656,University of Chicago
2113608835,Harvard University
2328680,University of Chicago
51437071,University of Michigan
28354393,Yale University
1571154002,Massachusetts Institute of Technology
9077801,Yale University
2764631,"University of California, Los Angeles"
1747491,Harvard University
1685173,University of Oxford
1749716,California Institute of Technology
39977859,Harvard University
51042372,California Institute of Technology
2794091,Columbia University
8625509,University of Oxford
49894422,University of Cambridge
81127051,Columbia University
51040845,"University of California, San Diego"
2074443600,"University of California, Berkeley"
3899780,California Institute of Technology
2091905565,"University of California, San Diego"
11735268,California Institute of Technology
144504726,University of Cambridge
5019281,Stanford University
2655343,University of Michigan
49914182,University of Cambridge
1738145,Stanford University
3115896,University of Chicago
2275592032,"University of California, Berkeley"
2701404,University of Pennsylvania
40136108,University of Pennsylvania
2089829,University of Oxford
2877935,University of Michigan
1394258787,Harvard University
46221898,Princeton University
113134742,University of Cambridge
144237889,Stanford University
1390043728,"University of California, Berkeley"
2185666,Massachusetts Institute of Technology
2440316,University of Pennsylvania
145748799,'Google'
144879753,Yale University
1388404060,University of Pennsylvania
38548340,California Institute of Technology
2098939,Columbia University
5860697,Yale University
2643325,"University of California, San Diego"
47555680,"University of California, Berkeley"
22708544,"University of California, Berkeley"
22708729,Yale University
22574075,Columbia University
1868196,'DeepMind'
144154444,University of Pennsylvania
103296599,"University of California, Los Angeles"
70359360,"University of California, Berkeley"
1729159,"University of California, Los Angeles"
144678875,Columbia University
1723424,"University of California, Berkeley"
145231705,Yale University
145190435,Harvard University
2249607014,University of Cambridge
152879053,"University of California, San Diego"
2059043,Harvard University
2095239821,"University of California, San Diego"
8719844,California Institute of Technology
2324546,Massachusetts Institute of Technology
1742415696,"University of California, Berkeley"
48630276,California Institute of Technology
2168490,Princeton University
1713331,Harvard University
1686193,Stanford University
1745330,Massachusetts Institute of Technology
9808011,Columbia University
34971293,"University of California, San Diego"
11063801,Yale University
1717955,Harvard University
143872539,Columbia University
1737891,Harvard University
145481292,University of Pennsylvania
1836113,Stanford University
145761088,"University of California, Berkeley"
1725298,Massachusetts Institute of Technology
2044989,"University of California, San Diego"
1809333,University of Oxford
145231261,"University of California, San Diego"
1730590,University of Washington
1715407,University of Michigan
144625576,University of Chicago
3192444,'INRIA'
2488892,University of Pennsylvania
2112625845,University of Oxford
